id,title,post_link,thumbnail_file,comment_screenshot_files,category,tags,date,visible,sort_order
fb-post-1,Post 1 by Purushottam /bhaiya,https://www.facebook.com/photo/?fbid=27929750516614316&set=a.3044830832199629,fb-post-1.jpg,fb-post-1-comments.jpg,Bhajan,"""""""""""""""satsang|devotion""""""""""""""",2026-04-25,yes,1
fb-post-2,Post 2 by Purushottam /bhaiya,https://www.facebook.com/photo?fbid=27929748189947882&set=a.3044830832199629,image.png,fb-post-2-comments.jpg,Pravachan,"""""""""""""""insights|bhakti""""""""""""""",2026-04-25,yes,2
fb-post-001,Kamal Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid048idJutP5SyfTnSatmn3vF3FYYwHX1veMeoSeZMNVUKkfZ3fXPnGMjgx1QX8nhh6l,fb-post-001.jpg,,,,2026-04-26,yes,3
fb-post-002,Post by Purushottam Sharma,https://www.facebook.com/photo/?fbid=27884257774496924&set=a.3044830832199629,fb-post-002.jpg,,,,2026-04-26,yes,4
fb-post-003,Post by Purushottam Sharma,https://www.facebook.com/photo/?fbid=27534152776174094&set=a.3044830832199629,fb-post-003.jpg,,,,2026-04-26,yes,5
fb-post-004,Post by Purushottam Sharma,https://www.facebook.com/photo/?fbid=26944761495113228&set=a.2738702949479087,fb-post-004.jpg,,,,2026-04-26,yes,6
fb-post-005,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid048idJutP5SyfTnSatmn3vF3FYYwHX1veMeoSeZMNVUKkfZ3fXPnGMjgx1QX8nhh6l,fb-post-005.jpg,,,,2026-04-26,yes,7
fb-post-006,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0qa4rLFkoj4DgrANwC5Zu6v9TpijKbE42GJyQ4fc6g57tKchHGcpRaUwWayfHHJSNl,fb-post-006.jpg,,,,2026-04-26,yes,8
fb-post-007,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0K9LjbLzcCaXoFzcXWs4KC4tgpN7Avr1djxm9jSK9V8TuQEGXxeQ9ecGFHjHCMi79l,fb-post-007.jpg,,,,2026-04-26,yes,9
fb-post-008,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0XxquALsNP8J5FQwyDCgsoq5M5srkWVkFf79B9btLf8vGgPMFauasvAAeoDSwiRnEl,fb-post-008.jpg,,,,2026-04-26,yes,10
fb-post-009,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0vHJz7L6vWMninFDcWLFL6sTJxGDfzuWKx8K6FqM9fgF6fB7pqvU9D1SQbUPPBWJ9l,fb-post-009.jpg,"""fb-post-009-comment-1.jpg|fb-post-009-comment-2.jpg""",,,2026-04-26,yes,11
fb-post-010,Anita Tulsian,https://www.facebook.com/photo/?fbid=1015274838487150&set=pob.100000182250673,fb-post-010.jpg,,,,2026-04-26,yes,12
fb-post-011,Vanita Kedia,https://www.facebook.com/photo/?fbid=27991705170418850&set=a.3044830832199629&__cft__[0]=AZbf5OhEkloqoE7k9r7C9J_1JcEwApGddaPJ8OLB6mLWjtA_p2HKUyMA_G99qoIUvNXikr_1rMwH7nDeZVeAUEXlTPipj3uccfsy1WC9zZaMeB35PEvx0l8hqm6PAhaQxrJuRUMz9Y5lFPkER-XUC8If5LJpA5Kn9R86iSK-nWdVVQ&__tn__=EH-R,fb-post-011.jpg,,,,2026-04-26,yes,13
fb-post-012,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0hHq9Ds8zwHdF9jQeBX1RiUR8BXuY2KuZnUrn6mxFE1M1BSqUonTkoeh2zFF38Dxl?comment_id=1467359801598875&__cft__[0]=AZbf5OhEkloqoE7k9r7C9J_1JcEwApGddaPJ8OLB6mLWjtA_p2HKUyMA_G99qoIUvNXikr_1rMwH7nDeZVeAUEXlTPipj3uccfsy1WC9zZaMeB35PEvx0l8hqm6PAhaQxrJuRUMz9Y5lFPkER-XUC8If5LJpA5Kn9R86iSK-nWdVVQ&__tn__=R-R,fb-post-012.jpg,,,,2026-04-26,yes,14
fb-post-013,Rashi Aggarwal,https://www.facebook.com/photo/?fbid=27991703940418973&set=a.3044830832199629&__cft__[0]=AZZokoSIwzGxv9ePxL5FLKLX7b717QqXj-SOxM-qvBVJQT8U_OKK5cQJaEQMObVoYDPfxijVQOWybZj_Wr6vBmnIKsu5P2dX2LUPaS_Qd-dXLvKmbeo73Vme6L_ziN33kScY-OO2mEAJNOogJx6qZkkRhkYJdoj2_1wwjdM_ZkW54Q&__tn__=EH-R,fb-post-013.jpg,,,,2026-04-26,yes,15
fb-post-014,Suzanne Leon,https://www.facebook.com/purushottam.sharma.07/posts/pfbid035EiLhEMzEnFy4a92TrWRFBaDnJUZwKz42hYZY9A6REBR7sS4SDJXnVP4pGreiBL2l?comment_id=26304729552531767&__cft__[0]=AZZokoSIwzGxv9ePxL5FLKLX7b717QqXj-SOxM-qvBVJQT8U_OKK5cQJaEQMObVoYDPfxijVQOWybZj_Wr6vBmnIKsu5P2dX2LUPaS_Qd-dXLvKmbeo73Vme6L_ziN33kScY-OO2mEAJNOogJx6qZkkRhkYJdoj2_1wwjdM_ZkW54Q&__tn__=R-R,fb-post-014.jpg,,,,2026-04-26,yes,16
fb-post-015,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0eMB8FbB8V1yaFMtk8uLGq2FzpnDveqiN6vvjRNU9hKbir42swCf2MGy6QuR7yzs9l?comment_id=3914658618671606&__cft__[0]=AZba7DtcTRL9sqSBlKk-q_Cr9iPY3fKV-Mgm2TlChot7TTHxwFXD3QoV656uq7eotDFU3Zi8ocpOuz5APdeRvy4H2cWKw5DujwCBS9BCxJVgCPIpCc04cP81BT5R2syciiGI9elRMhZNYY9s6tLTrfJv&__tn__=R-R,fb-post-015.jpg,,,,2026-04-26,yes,17
fb-post-016,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0hnvKy2wpdXdDSgYyaXA3psDbzgB8wbQWw1rW59nAtKWJpVXWjJ7oBsoPP6RAevt9l?comment_id=1025623186466083&__cft__[0]=AZbJ0gXacDmjkdvzuoKaPIxzt4ggCJGmsuab_C9mGX01875Lo-BSd4sMUnH2bZ1_jK6RogIYkVQV51FqCmoW2YtKbjSTcZ3smmqAtBU-OtlDylv55h0zeDI6JaQN33WcWfpfuah2Si6GTwWIi1la0Dcf&__tn__=R-R,fb-post-016.jpg,,,,2026-04-26,yes,18
fb-post-019,Rekha Goyal Goyal,https://www.facebook.com/photo/?fbid=27929748189947882&set=a.3044830832199629&__cft__[0]=AZbTh35xko8yTZiZO-ANh4NKzWLWLlKwxTBaUv34QSryGNRirhLCkLanIu-b06_lvA102X-WdqMDMXWNTGbJzNjrLFW6Had_UG7jmlFtPiALcXSRJZKjJjrwyS8QqD21CDZ4xCcM85RLUjvRhoK5jWPapSpmmmEQRG3nnqx2IhDCKA&__tn__=EH-R,fb-post-019.jpg,,,,2026-04-26,yes,19
fb-post-020,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0bPpndbzjsW3YUaCraAGroEzQFtdqqyaAc2Ntp4hRBSzMMPjx34KFkDDqpAdc7Fswl?comment_id=26573671798939875&__cft__[0]=AZbTh35xko8yTZiZO-ANh4NKzWLWLlKwxTBaUv34QSryGNRirhLCkLanIu-b06_lvA102X-WdqMDMXWNTGbJzNjrLFW6Had_UG7jmlFtPiALcXSRJZKjJjrwyS8QqD21CDZ4xCcM85RLUjvRhoK5jWPapSpmmmEQRG3nnqx2IhDCKA&__tn__=R-R,fb-post-020.jpg,,,,2026-04-26,yes,20
fb-post-022,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid02XSbGeyudnq62WdzjVkS56k9B14XfszH4oiJrptBtM7SAEB5nQWAG2NFG9nzSJaoyl?comment_id=963290282878237&__cft__[0]=AZbOP0OeR3PaJ9NfkoX433kp6b_phByrkrw3WDqk0JM693KBArb5sL_VtvIxVYzfLJ8zD18RagEg0nq3SlOx-xVy-Mww8EnRwrDtHxMI8pMuBlFqiBn99T19Zi2bz58HQ_cwtlxeOEx-yS-0dRIudOg2&__tn__=R-R,fb-post-022.jpg,,,,2026-04-26,yes,21
fb-post-023,Kamal Sharma,https://www.facebook.com/photo/?fbid=27884258581163510&set=a.3044830832199629&__cft__[0]=AZaIs93FIT4epOQfbwkvYSpfay-CcI16zkd82YXPHbD-hBqZUIyYWSfeW4geMgqeKcmQt63YY7STCUbYVldyAlRPjdbQ1E88D0M1KGpCXW0CfNPHQ-dugWRHl8p6LvOGV7QeXDQq3jPl6oAq_ICHUCaisUf3tG8X3GI3pNQTUg-xng&__tn__=EH-R,fb-post-023.jpg,,,,2026-04-26,yes,22
fb-post-024,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid02LHQt9yMCGhfBZSAxiNqmxi9nZvWojiZPsEpKcuzCrZSUqfn384fQu61xqvc9MSyzl?comment_id=1354608939829789&__cft__[0]=AZaIs93FIT4epOQfbwkvYSpfay-CcI16zkd82YXPHbD-hBqZUIyYWSfeW4geMgqeKcmQt63YY7STCUbYVldyAlRPjdbQ1E88D0M1KGpCXW0CfNPHQ-dugWRHl8p6LvOGV7QeXDQq3jPl6oAq_ICHUCaisUf3tG8X3GI3pNQTUg-xng&__tn__=R-R,fb-post-024.jpg,,,,2026-04-26,yes,23
fb-post-025,Rashi Aggarwal,https://www.facebook.com/photo/?fbid=27884257774496924&set=a.3044830832199629&__cft__[0]=AZZkk7JV2bTtK2nxZbRfdNm02jeqwqDgL0FfjyuYIfyQer9q6KnVj-mYjuU8kYv_j8sXwvk2R75s_aQdTGUfAkSZQwohFPofG1Yst8H_5zH3_yKkW2bGWTOl-6UhLvyyiT_NZfnX-e9FgfscrZAPUKf1csk_FL41KZcoJAXHpGS4aw&__tn__=EH-R,fb-post-025.jpg,,,,2026-04-26,yes,24
fb-post-026,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid02U845LSfsEhduuMtNvXZ9mCXJebVJN88uxAMZ5NXoXEYVN1eWuUhGkfLjJbskoXQ7l?comment_id=4148911325399938&__cft__[0]=AZZkk7JV2bTtK2nxZbRfdNm02jeqwqDgL0FfjyuYIfyQer9q6KnVj-mYjuU8kYv_j8sXwvk2R75s_aQdTGUfAkSZQwohFPofG1Yst8H_5zH3_yKkW2bGWTOl-6UhLvyyiT_NZfnX-e9FgfscrZAPUKf1csk_FL41KZcoJAXHpGS4aw&__tn__=R-R,fb-post-026.jpg,,,,2026-04-26,yes,25
fb-post-027,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid02yWc5avDM4pzRwueTkKaMW6LvApLUZwjfFan2ndJ3x2kj77fY9th7PirhbvSr632Gl?comment_id=1263610132069056&__cft__[0]=AZZH_KavF7QVz3PMRwsbtq5o8DL9lX1G9LgppqV5AKBW1CDsWRhS0pdxNnWeTVdwN_h8r03aDa_G3wcpMVD1twVJNxjzYpoBcALrsriwX6lLsbMa5X4fQ-_pvDopruxlDpb6aMGnJ0ZdkWh1kwI8gGCf&__tn__=R-R,fb-post-027.jpg,,,,2026-04-26,yes,26
fb-post-028,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0qa4rLFkoj4DgrANwC5Zu6v9TpijKbE42GJyQ4fc6g57tKchHGcpRaUwWayfHHJSNl?comment_id=2904096099800800&__cft__[0]=AZY1yH6INt4XO8IuDfwLwo5PLr8OHaqpVvrU7BB7iKLEjFa_RtpgKyAncS9Qdf4FR__ZuZ8kYWDWRbhYBLqGu8iLp7EsTj2_sfasatNdDKt0FhXP6FuNVttnqM7E7E0SX5Lu3hb77dibDo2wWbe4fFKV&__tn__=R-R,fb-post-028.jpg,,,,2026-04-26,yes,27
fb-post-029,Sebastian Yong,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0MSuUCSg5SKLx8JKSow8LHZW8dKPFdTRqH7y3i9LbwEH5z1DFRM2DuxD27Cogo8inl?comment_id=1520213752962934&__cft__[0]=AZbrYnpTr93p_exlVepkqNUQAA00A9voOyXtXuFuKnGHT9UblB7Bd3H3aUKnxm3zRt6fYGj7QMfTsLZfF6LAuykVJHtM5SGFb-UiUSWpbgN6hXq2HiIPujehYZp1lz9avwW8RXTSXN11A7-LBxj88r25&__tn__=R-R,fb-post-029.jpg,,,,2026-04-26,yes,28
fb-post-030,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0CMrfM8gdHUWrt92DPK5bh47tqCbQbhKtdc8C8xzTbyfuBSkZMqZ9aTYNgootJ6U7l?comment_id=1948534459118676&__cft__[0]=AZZ1iFdKIqDooa-yGl2bALx8a3KaKphh97EyIzy0t0qCOqrPgH-3hYA3Ph_j9Psyk-pw2WM5QEAvslusqiU59HnmUDGflf-vQkjSq2XxL_Q59p_DC7xim4ujnmxKXf7RGbdQgw3ZaXV-EhHd-KCF3j0zx4V9vR0Gd5XefdafN3eCBcfrbyRwQaYCSb917Z4MjeE&__tn__=R-R,fb-post-030.jpg,,,,2026-04-26,yes,29
fb-post-031,Neetu Gupta,https://www.facebook.com/photo/?fbid=27822219840700718&set=a.3044830832199629&__cft__[0]=AZYndidlzszZRH9CkrAQE1lA_QLmMkXoO4Kl1XlFdXPB6pfZV01UMl13BbO-1SObnakAohHno9_-yqWnUf3fb4lHcaodpQv9MLMzjcOPBURPXG8hbdSM2pVts6Ew8NbOoK4mQcNJOtEaR-7iKA1_u6KC0e5KgYm7J3rEPAcBAj68CA&__tn__=EH-R,fb-post-031.jpg,,,,2026-04-26,yes,30
fb-post-032,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid034oNnSydB23K6oYHwDt4L7fraM7DEVwNtk5EPDobZSnHeh8dEoavzWQTce5RKVYRfl?comment_id=1614489809772780&__cft__[0]=AZYndidlzszZRH9CkrAQE1lA_QLmMkXoO4Kl1XlFdXPB6pfZV01UMl13BbO-1SObnakAohHno9_-yqWnUf3fb4lHcaodpQv9MLMzjcOPBURPXG8hbdSM2pVts6Ew8NbOoK4mQcNJOtEaR-7iKA1_u6KC0e5KgYm7J3rEPAcBAj68CA&__tn__=R-R,fb-post-032.jpg,,,,2026-04-26,yes,31
fb-post-033,Rashi Aggarwal,https://www.facebook.com/photo/?fbid=27822217927367576&set=a.3044830832199629&__cft__[0]=AZbkdJOFSEBK1Tj90EZAsbZglHF90d1YQYfnbn4Fya1tbMpnUPozHaniQfpovBWn75CSvRG3J1_EGyXjWm4ahv71fwXeKxUvx7gvR7bu3tJP8SzdAPK415l0w5nEGjyG8YTavIv7jhVzlwKCUvhhqpC5KLRV8NtpW8etPUgnVvxRBw&__tn__=EH-R,fb-post-033.jpg,,,,2026-04-26,yes,32
fb-post-034,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid02QenApvhEFVrhdB36pt3uo9ivJGQycPtUoaCPZMcEN9V1FGBVE1jAuaxLdRpkvoHul?comment_id=1655578275755876&__cft__[0]=AZZ_ZT7roJeNRmmG2qxVCwgKMEnxMgohNVsQ1rbdYnuE1pBFfZewDIsJDy79CMfabKl9YSjRBZ6rNM2U28U3OSW6HdgGTcIaNkAPBVqCmusa7yt5G3JH37Bf_XvpkgJ6vHUbHpKKRRvkHsAQzGaRbXtQ&__tn__=R-R,fb-post-034.jpg,,,,2026-04-26,yes,33
fb-post-035,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid08dwyYTaBu93vkFb2efNxCk5pzJ2gUsPWaQDrGvFB7TkEi9BwBvRARJB9GhSmEs3zl?comment_id=1249780657239458&__cft__[0]=AZahEU0nHXnaqqys_sdtC1Gpa3lqxSVLt8UvQ9qp2AoyOHUPi2CKTIhnSPq93QOm6c2xuZXDFK2yAWh1wZ6ag2ktx4XN0Q2pdcpeXJTpebJVGb3hUN--Yl3Lm8_Ndz9O3Umegk0WvBCuhpTdeeD18MCL&__tn__=R-R,fb-post-035.jpg,,,,2026-04-26,yes,34
fb-post-036,Neetu Gupta,https://www.facebook.com/photo/?fbid=27767896189466417&set=a.3044830832199629&__cft__[0]=AZYg6eettzMKtIVf6shwnxAOJ8f7_8rC1g4C2NhlpM4AUYMMDPCd9o_7euBgCQvWGJWiGc-oKohIs0DM8ICu99sPPcVjTXYZbwvF3m6Ok9X8cNDjWGx3QL0qIV4_Vu3T5EAcmDybTsg42dbxlFRVUlV06WJuNO107HGoXx-Aw2WhnQ&__tn__=EH-R,fb-post-036.jpg,,,,2026-04-26,yes,35
fb-post-037,Rashi Aggarwal,https://www.facebook.com/photo/?fbid=27767893649466671&set=a.3044830832199629&__cft__[0]=AZYwmG_W87MdKHFJk3Flv9vPMx88HgAYVQVPRIJfOMlhyfhylJ2gIpN_uoHwkHVzgcllEqlDjFVqp8L4XZdTPiXnUdWAcf9qjeO00m74A9pCQPq_-hMdzdC1hF_TddJzOeeH06bGOQp7pnUy0zvxTIuHl-4PY1-s7visJqvY-u3YBQ&__tn__=EH-R,fb-post-037.jpg,,,,2026-04-26,yes,36
fb-post-038,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid02pktRVUp1EjGrHfBifkQs1Asx5hnZaDdzLga9VYn98ERx543ysPodeqFDhFM9xu3Kl?comment_id=26381730681466680&__cft__[0]=AZYwmG_W87MdKHFJk3Flv9vPMx88HgAYVQVPRIJfOMlhyfhylJ2gIpN_uoHwkHVzgcllEqlDjFVqp8L4XZdTPiXnUdWAcf9qjeO00m74A9pCQPq_-hMdzdC1hF_TddJzOeeH06bGOQp7pnUy0zvxTIuHl-4PY1-s7visJqvY-u3YBQ&__tn__=R-R,fb-post-038.jpg,,,,2026-04-26,yes,37
fb-post-039,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0371v9Skb1YpuxpXtwF68rCvT2apf8FV51KrqVULfoVivpxqzQ2V4ih2q5m1Qxz6hhl?comment_id=1631971191448149&__cft__[0]=AZZ2GBsFoyCppHoO0mrKeMhuN7nP1DUcvD3vgU5UPtqt8yG4Bai7p7rrab3yF431CHvlrBGuiGQcGIyaUM-7P9kD-yj_WOfSOqpWkiYEM8m-t2CYEvugRowjalrP0GKhY18Mbci1B8UhQcOMT1ZjpztL&__tn__=R-R,fb-post-039.jpg,,,,2026-04-26,yes,38
fb-post-040,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid02rhbJYdhRKGqdKW8p6ffTtWiF8hKhnqwmgiFG52B1AELPtegKXHBGDC6YoCyk98Zjl?comment_id=851272057991189&__cft__[0]=AZaKFkiILXhqDSoyHFKtS9VBjiuR-ggttuMvugNdi0DoiQ1rgvCUAU2Wjf83WVkyJOuQduaKuBj618EqTEz5leP6iu7aTuNUSsPJejYMuC9XFPjAaS2ptepuiBPjBxB52SKEMZQj8zKm-6lMkE7cGJ8J&__tn__=R-R,fb-post-040.jpg,,,,2026-04-26,yes,39
fb-post-041,Parmeshwarlal Khandelia,https://www.facebook.com/photo/?fbid=24426910916898311&set=a.3044830832199629&__cft__[0]=AZZuJ8pyzNVw1rR0JgDD9gmWQHAjjKytnrakS9n8OM-DLwVvOzcWEOw7iJ2uQuKtLjPG2xZQVZ-eTXF2SDSkze7EpGkYCeQBSLYdsGJKSbjxwNbl4ZcxOhugubJdSjP-HYTR6xXAkglpaI1N1-AFvcBi8IlQiIr-_jNX2nBKzp4a2r4Tse0gRiLU-YJrL-9s6R8&__tn__=H-R,fb-post-041.jpg,,,,2026-04-26,yes,40
fb-post-042,Kamal Sharma,https://www.facebook.com/photo/?fbid=27708965642026139&set=a.2738702949479087&__cft__[0]=AZZuJ8pyzNVw1rR0JgDD9gmWQHAjjKytnrakS9n8OM-DLwVvOzcWEOw7iJ2uQuKtLjPG2xZQVZ-eTXF2SDSkze7EpGkYCeQBSLYdsGJKSbjxwNbl4ZcxOhugubJdSjP-HYTR6xXAkglpaI1N1-AFvcBi8IlQiIr-_jNX2nBKzp4a2r4Tse0gRiLU-YJrL-9s6R8&__tn__=H-R,fb-post-042.jpg,,,,2026-04-26,yes,41
fb-post-043,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0Mz2iJCmr2KXupBYi3DWdgXX6JiHM2LyMtPYWvt7PtHvmsHbJRxw7zZMDyEMk1YCUl?comment_id=3416173765215561&__cft__[0]=AZZuJ8pyzNVw1rR0JgDD9gmWQHAjjKytnrakS9n8OM-DLwVvOzcWEOw7iJ2uQuKtLjPG2xZQVZ-eTXF2SDSkze7EpGkYCeQBSLYdsGJKSbjxwNbl4ZcxOhugubJdSjP-HYTR6xXAkglpaI1N1-AFvcBi8IlQiIr-_jNX2nBKzp4a2r4Tse0gRiLU-YJrL-9s6R8&__tn__=R-R,fb-post-043.jpg,,,,2026-04-26,yes,42
fb-post-044,Madhu Khemka,https://www.facebook.com/photo/?fbid=27698535626402474&set=a.3044830832199629&__cft__[0]=AZYCPQ8JpSx4QuU1xZ09NDxf1ZLNhRlKK2HNJI3RCzQnB4rVab1zAKl37BQt2xYypqm4P05loj6eh4CsvtXhimpAkzm-FzhEy4JH0HuAj_WWzzqg96s8hrWNwvNUmO5nabfvpDXA8M8OSBLpAJy-0fi7sygy_PMz3m9icu_Bvt2sGQ&__tn__=EH-R,fb-post-044.jpg,,,,2026-04-26,yes,43
fb-post-045,Post by Purushottam Sharma,https://www.facebook.com/purushottam.sharma.07/posts/pfbid0K9LjbLzcCaXoFzcXWs4KC4tgpN7Avr1djxm9jSK9V8TuQEGXxeQ9ecGFHjHCMi79l?comment_id=929472683207131&__cft__[0]=AZYCPQ8JpSx4QuU1xZ09NDxf1ZLNhRlKK2HNJI3RCzQnB4rVab1zAKl37BQt2xYypqm4P05loj6eh4CsvtXhimpAkzm-FzhEy4JH0HuAj_WWzzqg96s8hrWNwvNUmO5nabfvpDXA8M8OSBLpAJy-0fi7sygy_PMz3m9icu_Bvt2sGQ&__tn__=R-R,fb-post-045.jpg,,,,2026-04-26,yes,44
